646	178	0.717811
743	178	0.718314
785	178	0.901411
849	178	0.710271
917	178	0.747198
933	178	0.793884
956	178	0.740673
968	178	0.713115
1019	178	0.714261
1119	178	0.726513
1127	178	0.80512
1225	178	0.742401
1770	178	0.734668
2014	178	0.700087
2385	178	0.723663
2641	178	0.808956
4418	178	0.79629
7105	178	0.780653
7621	178	0.723796
8014	178	0.890512
8116	178	0.762828
8123	178	0.749506
8131	178	0.876343
8141	178	0.903301
8142	178	0.79711
8155	178	0.738844
8163	178	0.798144
8186	178	0.894664
8189	178	0.713042
8191	178	0.713889
8233	178	0.743916
8236	178	0.7753
8240	178	0.796801
8258	178	0.776186
8328	178	0.795234
8398	178	0.784031
8403	178	0.708172
8473	178	0.816996
8627	178	0.830476
10110	178	0.854524
10354	178	0.742309
10516	178	0.800258
11149	178	0.75085
11182	178	0.830448
11314	178	0.843078
11323	178	0.719771
11324	178	0.704524
11329	178	0.916532
11364	178	0.797597
11369	178	0.750268
11467	178	0.716772
11470	178	0.79138
11962	178	0.833853
11965	178	0.768763
12100	178	0.771459
12118	178	0.861675
12556	178	0.730352
12568	178	0.707782
12698	178	0.721461
12736	178	0.755075
12757	178	0.859267
12794	178	0.910533
12962	178	0.771972
12967	178	0.723767
13025	178	0.727264
13066	178	0.865105
13180	178	0.774126
13246	178	0.761762
13319	178	0.727935
13381	178	0.772325
13545	178	0.842732
14530	178	0.784829
15195	178	0.703413
15323	178	0.707223
15334	178	0.769647
15602	178	0.763805
15712	178	0.775717
15890	178	0.808832
15939	178	0.707127
16620	178	0.727666
16743	178	0.718296
16830	178	0.708463
17084	178	0.797499
17097	178	0.773566
17104	178	0.843735
17111	178	0.902629
17117	178	0.798325
17120	178	0.705678
17144	178	0.711046
17326	178	0.708859
19125	178	0.811067
20837	178	0.723315
21059	178	0.824707
21157	178	0.759873
21311	178	0.786809
290	179	0.705521
330	179	0.754378
350	179	0.727072
385	179	0.706783
436	179	0.700611
463	179	0.716767
531	179	0.704889
785	179	0.740768
1225	179	0.70874
2641	179	0.731584
2660	179	0.759729
7105	179	0.735198
8131	179	0.727008
8141	179	0.716089
8155	179	0.762407
8170	179	0.700725
8186	179	0.72796
11182	179	0.749525
11323	179	0.72707
11467	179	0.71526
12794	179	0.737121
14530	179	0.735756
15195	179	0.700233
17111	179	0.747276
17138	179	0.713426
17577	179	0.707741
21059	179	0.705078
495	183	0.701391
623	183	0.702396
8121	183	0.740059
8170	183	0.71816
319	184	0.708447
361	184	0.735785
385	184	0.705036
452	184	0.750796
463	184	0.739956
464	184	0.73068
470	184	0.70287
560	184	0.707877
576	184	0.723115
833	184	0.719875
1127	184	0.710416
8014	184	0.731117
8131	184	0.724108
8163	184	0.714519
8186	184	0.746485
8272	184	0.719877
8627	184	0.707998
10516	184	0.734569
11182	184	0.759715
11314	184	0.703249
11364	184	0.77567
11962	184	0.734334
12736	184	0.72673
12757	184	0.70427
12794	184	0.724849
13078	184	0.752706
13180	184	0.722304
13319	184	0.722669
13545	184	0.70078
14530	184	0.725328
15334	184	0.724009
17104	184	0.720437
17132	184	0.711094
20837	184	0.715556
430	185	0.714077
399	187	0.741964
2569	187	0.702021
8037	187	0.882629
10712	187	0.71148
11349	187	0.718159
17092	187	0.70866
20353	187	0.725778
200	190	0.818792
204	190	0.701149
228	190	0.747355
245	190	0.730254
330	190	0.744219
493	190	0.782887
845	190	0.72158
998	190	0.764613
1080	190	0.716189
1521	190	0.703521
6682	190	0.745412
6767	190	0.747536
8131	190	0.708765
8137	190	0.740948
8274	190	0.740974
8442	190	0.700479
8473	190	0.732028
10414	190	0.733386
11032	190	0.721546
11149	190	0.708813
11364	190	0.713167
11369	190	0.739094
11467	190	0.776968
11965	190	0.719234
12568	190	0.766356
13246	190	0.752782
17120	190	0.713907
239	196	0.737594
271	196	0.726746
302	196	0.738625
308	196	0.711993
342	196	0.703081
355	196	0.710623
360	196	0.730936
390	196	0.710981
408	196	0.741522
447	196	0.726259
771	196	0.729386
845	196	0.724095
872	196	0.766742
898	196	0.749699
1026	196	0.731141
1425	196	0.739563
1428	196	0.709579
1608	196	0.7006
2664	196	0.723167
2702	196	0.725766
3492	196	0.737587
5683	196	0.744285
5699	196	0.704974
6682	196	0.738535
7105	196	0.760365
7459	196	0.758168
7498	196	0.706415
7621	196	0.714274
7874	196	0.728007
8116	196	0.802264
8131	196	0.748856
8141	196	0.703723
8148	196	0.748743
8152	196	0.702186
8155	196	0.763043
8163	196	0.726137
8186	196	0.725576
8214	196	0.783224
8230	196	0.723908
8236	196	0.767878
8473	196	0.74338
8513	196	0.749727
8520	196	0.734366
8527	196	0.713311
8560	196	0.736229
8584	196	0.758724
8617	196	0.712899
10144	196	0.711437
11182	196	0.717743
11467	196	0.738616
11651	196	0.72386
11979	196	0.797263
12426	196	0.726367
13251	196	0.711355
14256	196	0.74868
14530	196	0.741651
14596	196	0.714775
15195	196	0.7249
15323	196	0.725665
15890	196	0.703037
16856	196	0.737293
17105	196	0.729199
17106	196	0.719914
17111	196	0.72713
17112	196	0.735877
17199	196	0.787732
17247	196	0.720965
17280	196	0.711911
17302	196	0.763266
17311	196	0.741457
17326	196	0.739279
17387	196	0.739886
17471	196	0.782414
20854	196	0.750157
21014	196	0.706348
21059	196	0.756173
204	200	0.752361
245	200	0.769912
390	200	0.723894
673	200	0.709683
845	200	0.717385
885	200	0.714157
1080	200	0.746667
1521	200	0.759931
1526	200	0.711403
1969	200	0.711605
5314	200	0.725978
6682	200	0.712623
6767	200	0.741085
8131	200	0.729761
8137	200	0.723188
8274	200	0.791487
8442	200	0.756832
8473	200	0.717183
10414	200	0.760163
11032	200	0.730042
11323	200	0.702968
11369	200	0.756747
11467	200	0.783396
12962	200	0.71346
13078	200	0.719771
13246	200	0.703282
15890	200	0.722906
17133	200	0.713656
17165	200	0.728593
17247	200	0.754826
17346	200	0.774724
20836	200	0.718937
20974	200	0.705739
232	201	0.749583
244	201	0.908278
245	201	0.719461
268	201	0.901473
290	201	0.938024
306	201	0.795104
308	201	0.908173
336	201	0.923141
346	201	0.89822
350	201	0.746941
361	201	0.879811
385	201	0.825346
415	201	0.795752
436	201	0.889183
439	201	0.715718
452	201	0.713237
453	201	0.952112
460	201	0.945521
463	201	0.821829
464	201	0.758232
490	201	0.924331
560	201	0.901398
576	201	0.934213
621	201	0.921844
785	201	0.797169
833	201	0.727565
956	201	0.944605
968	201	0.707508
1019	201	0.897
1119	201	0.741922
3278	201	0.746721
4418	201	0.904851
7105	201	0.710627
7303	201	0.84451
7621	201	0.748109
8014	201	0.742512
8131	201	0.878928
8141	201	0.91649
8142	201	0.782415
8152	201	0.750267
8163	201	0.811532
8186	201	0.881009
8189	201	0.838763
8236	201	0.7069
8240	201	0.810935
8328	201	0.945048
8398	201	0.914342
8473	201	0.796474
8627	201	0.9162
10110	201	0.94437
10516	201	0.883914
10853	201	0.716087
11032	201	0.738521
11149	201	0.778199
11182	201	0.707039
11314	201	0.931982
11329	201	0.837478
11364	201	0.83614
11369	201	0.852088
11467	201	0.765889
11962	201	0.90303
11965	201	0.839181
12118	201	0.915611
12736	201	0.816982
12757	201	0.925806
12794	201	0.890927
12962	201	0.912976
12967	201	0.890931
13025	201	0.783746
13066	201	0.819162
13078	201	0.727235
13180	201	0.890523
13246	201	0.861274
13319	201	0.816309
13381	201	0.925461
14530	201	0.814082
14686	201	0.712575
15334	201	0.765865
15602	201	0.726704
15712	201	0.851357
15890	201	0.868325
16620	201	0.723065
17083	201	0.738521
17084	201	0.755104
17097	201	0.814767
17104	201	0.933287
17111	201	0.759157
17117	201	0.730597
17165	201	0.716752
17171	201	0.737808
19125	201	0.742832
20837	201	0.813752
21059	201	0.862488
21150	201	0.743826
21157	201	0.862996
885	204	0.70901
1080	204	0.771256
1644	204	0.711207
8137	204	0.719761
8274	204	0.700461
11369	204	0.700453
20836	204	0.713826
302	206	0.718621
380	206	0.716165
415	206	0.709209
517	206	0.702992
2426	206	0.772811
8233	206	0.745542
12430	206	0.725719
15885	206	0.701366
21311	206	0.731693
404	208	0.708975
768	208	0.721652
4270	208	0.74242
8281	208	0.733172
11681	208	0.729788
271	209	0.737231
302	209	0.715719
347	209	0.708869
355	209	0.74167
373	209	0.729301
380	209	0.736587
390	209	0.700128
403	209	0.733818
604	209	0.742287
785	209	0.720198
917	209	0.728694
927	209	0.740227
1225	209	0.712874
1770	209	0.720337
2014	209	0.711058
2280	209	0.738598
2426	209	0.715277
5699	209	0.714373
6682	209	0.72053
7105	209	0.740901
7311	209	0.704047
8014	209	0.707872
8148	209	0.703872
8230	209	0.702212
8233	209	0.770099
8236	209	0.778029
8240	209	0.711786
11182	209	0.733506
12100	209	0.703296
13890	209	0.714269
15323	209	0.703704
15645	209	0.719469
16720	209	0.733913
17111	209	0.708284
17133	209	0.760961
17175	209	0.704465
17326	209	0.768658
21311	209	0.719799
374	213	0.714528
885	213	0.715562
5314	213	0.722412
10512	213	0.721444
10853	213	0.711863
11839	213	0.702762
12426	213	0.721878
17143	213	0.746298
17431	213	0.713187
21150	213	0.707393
277	219	0.723614
333	219	0.743039
844	219	0.710897
8272	219	0.717265
1054	222	0.722843
17144	222	0.700555
330	228	0.705365
939	228	0.704084
1471	228	0.735973
10712	228	0.721849
485	231	0.738589
502	231	0.728146
939	231	0.736601
949	231	0.715469
990	231	0.738317
1169	231	0.735678
1175	231	0.713475
1313	231	0.726655
1708	231	0.72021
2254	231	0.728375
6720	231	0.718543
7498	231	0.718618
8265	231	0.708767
8617	231	0.775995
11349	231	0.71623
11368	231	0.745736
11885	231	0.701223
17158	231	0.731231
17191	231	0.706971
17280	231	0.702837
17311	231	0.717396
20353	231	0.737448
244	232	0.818682
268	232	0.786214
290	232	0.77043
306	232	0.726245
308	232	0.832421
319	232	0.707402
336	232	0.818229
346	232	0.766383
350	232	0.764686
353	232	0.734686
361	232	0.853967
385	232	0.840859
415	232	0.778456
436	232	0.763518
453	232	0.78725
460	232	0.763284
463	232	0.778815
464	232	0.871879
490	232	0.827216
560	232	0.786092
576	232	0.778327
604	232	0.710221
621	232	0.779176
785	232	0.766028
833	232	0.72037
933	232	0.741874
1119	232	0.780783
1127	232	0.79376
1449	232	0.774682
1760	232	0.702567
2641	232	0.719495
2660	232	0.718056
8014	232	0.795779
8131	232	0.776037
8141	232	0.778526
8142	232	0.764909
8163	232	0.701206
8186	232	0.812438
8191	232	0.827232
8240	232	0.733398
8398	232	0.722554
8403	232	0.720305
8627	232	0.793555
10110	232	0.754935
10516	232	0.766886
11065	232	0.705122
11314	232	0.803561
11329	232	0.742189
11364	232	0.71218
11962	232	0.831004
12118	232	0.730086
12736	232	0.776261
12757	232	0.789825
12794	232	0.816032
12967	232	0.807492
13066	232	0.835319
13117	232	0.71524
13141	232	0.70143
13180	232	0.807906
13319	232	0.861582
13381	232	0.768336
13545	232	0.790048
14530	232	0.724591
15334	232	0.759856
15712	232	0.802324
15890	232	0.750259
16620	232	0.75357
17083	232	0.74787
17104	232	0.822352
17111	232	0.736236
17132	232	0.752532
17210	232	0.706368
17859	232	0.710285
19125	232	0.772569
20837	232	0.795337
21059	232	0.7127
21588	232	0.796122
373	234	0.700443
791	234	0.825723
9162	234	0.72115
9438	234	0.702367
11321	234	0.748117
21331	234	0.705937
271	239	0.757493
278	239	0.714171
303	239	0.743819
355	239	0.735693
380	239	0.705613
738	239	0.704825
1299	239	0.72614
7311	239	0.725634
7459	239	0.720985
8233	239	0.702215
11979	239	0.721904
13251	239	0.713689
17175	239	0.710232
245	244	0.776043
268	244	0.920394
290	244	0.905236
302	244	0.700044
306	244	0.815876
308	244	0.915657
336	244	0.873625
346	244	0.870081
361	244	0.87417
385	244	0.851515
415	244	0.832004
436	244	0.83378
439	244	0.806054
452	244	0.717091
453	244	0.939971
460	244	0.908493
463	244	0.801763
464	244	0.808092
490	244	0.946768
560	244	0.863198
576	244	0.908434
621	244	0.903477
785	244	0.763551
833	244	0.756393
956	244	0.916676
1019	244	0.876966
1115	244	0.749385
1119	244	0.774935
1124	244	0.740291
1339	244	0.740643
2641	244	0.706586
2660	244	0.713688
3278	244	0.72661
4418	244	0.898812
5375	244	0.717157
6146	244	0.702464
6767	244	0.737634
7105	244	0.712104
7303	244	0.845994
7621	244	0.749406
8014	244	0.754601
8131	244	0.896292
8141	244	0.88263
8142	244	0.754759
8151	244	0.718043
8152	244	0.763686
8163	244	0.82984
8186	244	0.870069
8189	244	0.876332
8191	244	0.757889
8232	244	0.710381
8236	244	0.728
8240	244	0.811582
8274	244	0.726201
8299	244	0.727491
8328	244	0.889156
8398	244	0.882831
8473	244	0.790563
8627	244	0.920865
8984	244	0.701238
9999	244	0.70376
10110	244	0.906259
10516	244	0.866717
10853	244	0.747407
11032	244	0.76547
11149	244	0.771284
11182	244	0.714869
11314	244	0.892546
11329	244	0.787388
11364	244	0.83598
11369	244	0.873405
11467	244	0.801925
11651	244	0.726511
11962	244	0.893827
11965	244	0.824662
12118	244	0.845455
12736	244	0.848946
12757	244	0.896135
12794	244	0.839796
12962	244	0.921474
12967	244	0.867891
12998	244	0.70602
13025	244	0.770033
13066	244	0.837481
13078	244	0.79007
13117	244	0.722626
13180	244	0.842666
13246	244	0.841147
13319	244	0.893328
13381	244	0.923932
13706	244	0.757364
14530	244	0.813659
15195	244	0.729075
15334	244	0.760712
15602	244	0.709028
15712	244	0.811921
15890	244	0.913009
16620	244	0.709574
17083	244	0.783132
17084	244	0.740157
17097	244	0.766678
17104	244	0.905365
17111	244	0.752918
17117	244	0.72519
17165	244	0.738925
17346	244	0.729555
20837	244	0.782372
20980	244	0.704453
21059	244	0.813613
21150	244	0.811091
21157	244	0.795967
21588	244	0.743404
268	245	0.762771
290	245	0.78069
302	245	0.738521
308	245	0.750534
346	245	0.730775
374	245	0.721568
390	245	0.763856
397	245	0.758234
413	245	0.725589
439	245	0.746443
452	245	0.73377
453	245	0.763353
460	245	0.700988
490	245	0.732408
493	245	0.724418
621	245	0.729088
627	245	0.73416
780	245	0.701243
845	245	0.758855
956	245	0.773388
968	245	0.722993
1019	245	0.740204
1080	245	0.724342
1115	245	0.788803
1124	245	0.764454
1521	245	0.736556
1617	245	0.719733
1825	245	0.733815
1827	245	0.712616
1969	245	0.712224
3745	245	0.736475
4418	245	0.753784
5314	245	0.726646
5683	245	0.756903
6146	245	0.701918
6315	245	0.723927
6682	245	0.717009
6767	245	0.826361
8131	245	0.807808
8137	245	0.751235
8141	245	0.75639
8151	245	0.774777
8152	245	0.779819
8163	245	0.793429
8186	245	0.7148
8189	245	0.738829
8232	245	0.727226
8236	245	0.744068
8240	245	0.733752
8274	245	0.839068
8328	245	0.720452
8398	245	0.73754
8418	245	0.701761
8442	245	0.765396
8473	245	0.751384
8539	245	0.792607
8568	245	0.719154
8627	245	0.748718
8984	245	0.734263
9999	245	0.73618
10110	245	0.743965
10234	245	0.736139
10344	245	0.706779
10414	245	0.783457
10512	245	0.702675
11032	245	0.829652
11149	245	0.749355
11154	245	0.751637
11364	245	0.722661
11369	245	0.815909
11467	245	0.850003
11965	245	0.760669
12533	245	0.733821
12757	245	0.712095
12962	245	0.801167
13025	245	0.719688
13078	245	0.756633
13114	245	0.725291
13246	245	0.802734
13319	245	0.717233
13381	245	0.783864
13706	245	0.757672
15890	245	0.78223
17084	245	0.724402
17097	245	0.700126
17133	245	0.762046
17165	245	0.821263
17199	245	0.72391
17232	245	0.733325
17247	245	0.732504
17346	245	0.884998
20836	245	0.747949
20980	245	0.725081
21059	245	0.746164
21150	245	0.814692
21862	245	0.707468
333	249	0.706838
3953	249	0.703519
9815	249	0.700053
13117	253	0.71364
17247	253	0.707118
271	256	0.743806
278	256	0.704193
429	256	0.780012
659	256	0.725756
824	256	0.701183
878	256	0.710806
971	256	0.703899
1793	256	0.726629
1889	256	0.728297
2130	256	0.740608
2434	256	0.713747
6514	256	0.781878
7311	256	0.70651
7437	256	0.709919
7874	256	0.767828
8230	256	0.798048
8237	256	0.707588
8412	256	0.704811
8520	256	0.762505
8566	256	0.729738
11346	256	0.718217
11349	256	0.766099
11860	256	0.748458
12104	256	0.704533
12484	256	0.805024
16856	256	0.71192
17110	256	0.701353
17158	256	0.723857
20854	256	0.779633
21162	256	0.712265
290	268	0.935426
302	268	0.720897
306	268	0.834896
308	268	0.931599
336	268	0.855764
341	268	0.710595
346	268	0.882416
350	268	0.755054
361	268	0.877955
385	268	0.882042
396	268	0.719761
415	268	0.85765
436	268	0.89413
439	268	0.761779
452	268	0.748305
453	268	0.933122
460	268	0.881966
463	268	0.818309
464	268	0.788811
490	268	0.905571
560	268	0.806334
576	268	0.899578
621	268	0.916091
785	268	0.832054
833	268	0.718063
845	268	0.709993
933	268	0.749252
956	268	0.903732
968	268	0.711032
1019	268	0.873086
1124	268	0.749191
1339	268	0.737322
1825	268	0.712466
2641	268	0.728765
2660	268	0.705402
3278	268	0.75619
4418	268	0.888477
5314	268	0.707762
5375	268	0.716341
5848	268	0.711728
6146	268	0.703228
6767	268	0.715836
7105	268	0.767592
7303	268	0.850495
7621	268	0.763186
8014	268	0.754189
8116	268	0.707533
8131	268	0.900298
8141	268	0.911975
8142	268	0.79216
8151	268	0.754441
8152	268	0.789565
8163	268	0.836125
8186	268	0.884297
8189	268	0.898406
8214	268	0.740652
8236	268	0.776453
8240	268	0.840116
8274	268	0.701704
8328	268	0.895584
8398	268	0.892541
8473	268	0.839725
8627	268	0.929086
8984	268	0.703793
9999	268	0.736278
10110	268	0.915623
10354	268	0.716938
10516	268	0.8419
10853	268	0.730515
11032	268	0.772144
11149	268	0.755176
11182	268	0.717997
11314	268	0.852716
11329	268	0.85089
11364	268	0.808403
11369	268	0.860567
11467	268	0.813572
11651	268	0.740969
11962	268	0.881954
11965	268	0.816453
12118	268	0.889209
12430	268	0.711148
12736	268	0.825653
12740	268	0.709238
12757	268	0.896646
12794	268	0.86784
12962	268	0.902727
12967	268	0.818114
12998	268	0.786949
13025	268	0.731957
13066	268	0.861548
13078	268	0.722844
13180	268	0.822473
13246	268	0.86714
13319	268	0.850839
13381	268	0.917428
13706	268	0.701321
14530	268	0.821586
14686	268	0.760242
15195	268	0.746357
15334	268	0.735932
15602	268	0.809064
15712	268	0.788499
15890	268	0.911337
16620	268	0.707536
17083	268	0.766908
17084	268	0.759496
17097	268	0.810215
17104	268	0.883113
17111	268	0.835737
17117	268	0.789677
17133	268	0.709438
17165	268	0.790129
17171	268	0.719684
17199	268	0.704381
17346	268	0.723249
19125	268	0.746068
20219	268	0.741006
20837	268	0.745763
21059	268	0.875012
21150	268	0.799151
21157	268	0.809894
21311	268	0.713878
21588	268	0.752996
278	271	0.739209
355	271	0.706205
373	271	0.732437
379	271	0.738146
380	271	0.71112
408	271	0.704782
645	271	0.775981
927	271	0.711694
1225	271	0.72626
1299	271	0.714974
5638	271	0.702289
7311	271	0.73647
7459	271	0.75578
8116	271	0.72292
8194	271	0.735764
8230	271	0.744845
8233	271	0.752857
8244	271	0.725849
8520	271	0.711442
8584	271	0.72277
11426	271	0.720718
11979	271	0.750888
13251	271	0.724568
15323	271	0.747142
16720	271	0.745701
17158	271	0.725682
17175	271	0.728928
17326	271	0.743713
313	277	0.715029
319	277	0.706887
333	277	0.702338
353	277	0.736567
380	277	0.702861
400	277	0.700342
403	277	0.706839
404	277	0.700984
437	277	0.720705
640	277	0.70441
804	277	0.771905
844	277	0.740653
913	277	0.746603
1059	277	0.770532
1473	277	0.711828
1695	277	0.713767
1770	277	0.70019
2118	277	0.779428
2217	277	0.742668
2426	277	0.702047
2842	277	0.748811
3358	277	0.705242
8272	277	0.769124
8404	277	0.739104
9346	277	0.73722
10219	277	0.751142
11160	277	0.785839
12556	277	0.70174
13519	277	0.745874
13545	277	0.704565
303	278	0.708551
355	278	0.706824
373	278	0.714995
1299	278	0.707625
2426	278	0.730998
7311	278	0.744142
8192	278	0.761278
8230	278	0.706823
8233	278	0.768239
8244	278	0.774211
13890	278	0.718557
15323	278	0.715028
16658	278	0.700286
16720	278	0.749583
20743	278	0.737489
7234	282	0.729225
11349	287	0.745003
17237	287	0.702632
17357	287	0.730697
302	290	0.727433
306	290	0.837781
308	290	0.926492
336	290	0.900646
341	290	0.72705
346	290	0.927155
350	290	0.769749
361	290	0.868179
385	290	0.874852
396	290	0.713823
415	290	0.810829
436	290	0.923467
439	290	0.736272
452	290	0.723065
453	290	0.946285
460	290	0.920873
463	290	0.847633
464	290	0.783115
490	290	0.897173
560	290	0.85829
576	290	0.905159
621	290	0.921193
785	290	0.850448
833	290	0.741138
845	290	0.731889
956	290	0.925409
968	290	0.748043
1019	290	0.878135
1115	290	0.710471
1119	290	0.72265
1124	290	0.709684
1127	290	0.707728
2641	290	0.73539
2660	290	0.739551
3278	290	0.750807
4418	290	0.908752
6682	290	0.710665
6767	290	0.723706
7105	290	0.77439
7303	290	0.836873
7621	290	0.790908
8014	290	0.779673
8116	290	0.7079
8131	290	0.91788
8141	290	0.941681
8142	290	0.796192
8152	290	0.797625
8155	290	0.704407
8163	290	0.85311
8186	290	0.916494
8189	290	0.884138
8236	290	0.749991
8240	290	0.828388
8274	290	0.721121
8328	290	0.914185
8398	290	0.931826
8473	290	0.844302
8627	290	0.932878
10110	290	0.947262
10516	290	0.858403
10853	290	0.725914
11032	290	0.773649
11149	290	0.778403
11182	290	0.760654
11314	290	0.900449
11329	290	0.855103
11364	290	0.824903
11369	290	0.880025
11467	290	0.834078
11651	290	0.709567
11962	290	0.877339
11965	290	0.844446
12118	290	0.916892
12568	290	0.703225
12736	290	0.816261
12757	290	0.92636
12794	290	0.900648
12962	290	0.925497
12967	290	0.858486
12998	290	0.728253
13025	290	0.757143
13066	290	0.826463
13078	290	0.718121
13180	290	0.853765
13246	290	0.880923
13319	290	0.825228
13381	290	0.935231
14530	290	0.853399
14686	290	0.768881
15195	290	0.767828
15334	290	0.727097
15602	290	0.798012
15712	290	0.827541
15890	290	0.906581
17083	290	0.773807
17084	290	0.773057
17097	290	0.81641
17104	290	0.916216
17111	290	0.835202
17117	290	0.768472
17165	290	0.793829
17171	290	0.725419
17199	290	0.717847
17346	290	0.711745
19125	290	0.738661
20219	290	0.72662
20837	290	0.780743
21059	290	0.905063
21150	290	0.771058
21157	290	0.857151
742	298	0.727365
816	298	0.717092
1538	298	0.715782
1579	298	0.709299
1660	298	0.722261
8276	298	0.755843
8283	298	0.724251
8703	298	0.721361
11054	298	0.708582
11350	298	0.753007
11367	298	0.732682
11462	298	0.743487
11482	298	0.76141
11554	298	0.733962
11679	298	0.72765
11848	298	0.732088
12108	298	0.722171
12808	298	0.706651
12835	298	0.733208
330	301	0.749556
605	301	0.725522
2130	301	0.717388
5683	301	0.747529
8453	301	0.711297
8494	301	0.703324
11349	301	0.719652
17110	301	0.730287
17191	301	0.73419
17247	301	0.708776
20353	301	0.74229
308	302	0.731224
330	302	0.719026
379	302	0.739377
380	302	0.71702
390	302	0.761747
397	302	0.710167
403	302	0.705029
408	302	0.751349
415	302	0.716247
452	302	0.734385
491	302	0.726471
493	302	0.706107
785	302	0.722152
845	302	0.712714
917	302	0.72129
927	302	0.717707
1225	302	0.745373
1313	302	0.730404
1367	302	0.708768
1428	302	0.718101
1770	302	0.709458
2280	302	0.722117
2385	302	0.742937
4418	302	0.713309
4818	302	0.736712
5683	302	0.770185
6682	302	0.743106
6767	302	0.772584
7105	302	0.75218
8014	302	0.728527
8116	302	0.731991
8131	302	0.80049
8141	302	0.747962
8148	302	0.765208
8151	302	0.714618
8152	302	0.740342
8163	302	0.813008
8186	302	0.72799
8230	302	0.712475
8233	302	0.730861
8236	302	0.760186
8240	302	0.750735
8274	302	0.752588
8473	302	0.798942
10414	302	0.71533
11149	302	0.775912
11182	302	0.765882
11323	302	0.737003
11364	302	0.763697
11369	302	0.729222
11467	302	0.758414
11651	302	0.715641
11839	302	0.700811
11903	302	0.745792
11965	302	0.714993
11979	302	0.700793
12568	302	0.710856
12698	302	0.706498
12794	302	0.702016
12887	302	0.730651
12962	302	0.712647
12998	302	0.712208
13025	302	0.74561
13078	302	0.746261
13246	302	0.775014
14530	302	0.723417
15323	302	0.73358
15602	302	0.731875
15890	302	0.746117
16720	302	0.704981
17084	302	0.731025
17111	302	0.747993
17117	302	0.726203
17120	302	0.702595
17133	302	0.738713
17158	302	0.725917
17165	302	0.7324
17199	302	0.720373
17247	302	0.742479
17326	302	0.750602
17346	302	0.760466
21059	302	0.728335
21150	302	0.718519
21311	302	0.778365
21862	302	0.701423
304	303	0.755694
355	303	0.707499
623	303	0.7056
1425	303	0.706195
7311	303	0.728061
390	304	0.710202
397	304	0.71845
403	304	0.743624
429	304	0.738413
504	304	0.717233
673	304	0.725275
800	304	0.756095
878	304	0.772503
885	304	0.708215
898	304	0.715751
1252	304	0.707264
1299	304	0.704508
1311	304	0.721017
1334	304	0.732141
1500	304	0.783712
2200	304	0.756567
2280	304	0.725218
2922	304	0.72802
4861	304	0.729705
5170	304	0.714433
7874	304	0.734313
8148	304	0.724087
8358	304	0.754408
8442	304	0.745989
10353	304	0.732815
10512	304	0.714782
11154	304	0.764813
11318	304	0.713563
11903	304	0.731267
17110	304	0.710852
17132	304	0.707515
17133	304	0.725257
17167	304	0.748801
17247	304	0.77393
17335	304	0.702566
20836	304	0.711118
8346	305	0.754099
308	306	0.825791
336	306	0.764989
346	306	0.803557
350	306	0.701609
361	306	0.775406
385	306	0.783878
415	306	0.778886
436	306	0.807293
453	306	0.82908
460	306	0.77625
463	306	0.776305
464	306	0.719743
490	306	0.805705
560	306	0.701708
576	306	0.778947
604	306	0.73691
621	306	0.81449
785	306	0.776749
956	306	0.783562
987	306	0.740623
1019	306	0.760096
1825	306	0.709938
2641	306	0.740861
2660	306	0.702891
3278	306	0.740696
4418	306	0.764837
6146	306	0.735696
7105	306	0.728479
7303	306	0.729954
8131	306	0.811679
8141	306	0.806775
8142	306	0.712219
8163	306	0.750468
8186	306	0.798731
8189	306	0.809548
8214	306	0.733542
8236	306	0.746265
8240	306	0.800866
8328	306	0.75889
8398	306	0.800698
8473	306	0.776459
8627	306	0.824979
9999	306	0.707942
10110	306	0.805253
10516	306	0.727484
11182	306	0.719301
11314	306	0.761205
11329	306	0.760879
11364	306	0.706664
11369	306	0.766066
11467	306	0.728981
11962	306	0.778559
11965	306	0.74541
12118	306	0.772142
12736	306	0.733524
12757	306	0.798677
12794	306	0.795253
12962	306	0.781027
12967	306	0.735015
13066	306	0.79796
13180	306	0.706927
13246	306	0.748875
13319	306	0.764489
13381	306	0.807217
14530	306	0.719819
15890	306	0.805461
17083	306	0.715029
17084	306	0.715626
17097	306	0.706557
17104	306	0.778996
17111	306	0.781435
17117	306	0.70578
17133	306	0.702956
17165	306	0.706653
21059	306	0.775237
21150	306	0.708218
21157	306	0.70969
336	308	0.881334
341	308	0.715651
346	308	0.887398
350	308	0.791765
361	308	0.911574
385	308	0.878456
396	308	0.719548
415	308	0.872923
436	308	0.890903
439	308	0.742696
452	308	0.735817
453	308	0.930236
460	308	0.880572
463	308	0.828441
464	308	0.811671
490	308	0.933877
560	308	0.835384
576	308	0.903383
604	308	0.711154
621	308	0.932006
785	308	0.854398
833	308	0.744224
845	308	0.708519
872	308	0.704607
933	308	0.769582
956	308	0.867922
968	308	0.715551
1019	308	0.859457
1115	308	0.728414
1119	308	0.751772
1124	308	0.735257
1127	308	0.706276
1339	308	0.725775
1825	308	0.733504
2641	308	0.742579
2660	308	0.741783
3278	308	0.716505
4418	308	0.870615
5375	308	0.719996
7105	308	0.782517
7303	308	0.842066
7621	308	0.75343
8014	308	0.804129
8131	308	0.910082
8141	308	0.930919
8142	308	0.822191
8151	308	0.709441
8152	308	0.75587
8155	308	0.709503
8163	308	0.845529
8186	308	0.91823
8189	308	0.876796
